title,price,bedrooms,bathrooms,beds,placeType,spotPhotos,description,address,latitude,longitude,city,state
Lighthouse Point Gardens,145,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20190716012535522845000000-o.jpg,"SEASONAL $1450 MONTHLY. LOCATION! LOCATION! EXCLUSIVE LIGHTHOUSE POINT COMMUNITY. LOCATED IN THE CENTER OF ACTIVITY, YET MINUTES TO THE BEAUTIFUL DEERFIELD BEACH. WALKING DISTANCE TO PUBLIX, SHOPPING CENTERS, SPECIALTY SHOPS AND DINING. SIDEWALKS FOR STROLLING THROUGH BEAUTIFUL RESIDENTIAL AREA, PARK & TENNIS CENTER. LOVELY SAFE AREA. UNIT IS TASTEFULLY FURNISHED. NEUTRAL THROUGHOUT. EXTRA HALF BATH. NICE KITCHEN. GENEROUS LIVING ROOM & ALCOVE DINING. ALL GENTLY USED & IMMACULATELY MAINTAINED. BEAUTIFUL SEASONAL RENTAL. SHUFFLE BOARD. WELL KEPT COMMUNITY.",2050 NE 39th Street #313S,26.278963,-80.095615,Lighthouse Point,FL
THE AVENTURA BEACH CLUB C,150,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20190918232139104882000000-o.jpg,*** BEAUTIFUL DIRECT OCEAN VIEWS IN OCEANFRONT BUILDING **** CORNER RENOVATED STUDIO *** FULLY FURNISHED - FULL KITCHEN APPLIANCES *** CABLE AND WI-FI INCLUDED *** KING BED AND SOFA BED *** DIRECT ACCESS TO THE BEACH - ALL RESORT AMENITIES *** TIKI BAR - POOL -GYM - RESTAURANT - COFFEE SHOP - CONVENIENCE STORE - VALET - BEACH SERVICE *** SHORT OR LONG TERM MINIMUM 10 DAYS *** HIGH SEASON: U$2000 ----- LOW SEASON U$ 1500 --------- ***,19201 Collins Avenue #744,25.954444,-80.1197,Sunny Isles Beach,FL
THE AVENTURA BEACH CLUB C,150,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20210427174754425120000000-o.jpg,"Studio on the beach in Aventura Beach Club, Sunny Isles Beach. Two queen beds, kitchenette. Cable, Internet, Wi-Fi, electricity are included in the rent. No balcony. Great location. Close to shopping, restaurants and entertainment. Call for availability.",19201 Collins Avenue #723,25.954444,-80.1197,Sunny Isles Beach,FL
COASTAL WATERWAYS CO-OP,170,1,2,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201229020859357368000000-o.jpg,"Available only from July 1st, 2021 for a maximum of 6 months. Absolutely gorgeous impeccable remodeled unit. Your dream vacation rental! Top floor completely renovated, brand new, cozy apartment comes fully furnished and equipped for seasonal rental! Large bedroom with ample closet space and 2 full bathrooms. Breathtaking views of the Intracoastal waterways from a screened porch. Coastal Waterways coop is an all-ages very quiet and serene building, a hidden oasis in the heart of the City of Hallandale. It's located within walking distance to the beach, shops, and restaurants. Located adjacent to the brand new Beach Walk Hotel on the Intracoastal side. Close to both Fort Lauderdale and Miami Airports, Gulfstream Casino and A Aventura Mall. Spend your vacation days in paradise!",2600 Diana Drive #320,25.985358,-80.122875,Hallandale Beach,FL
LA PERLA CONDO,450,3,2,3,Condo,http://cdn.photos.sparkplatform.com/fl/20200416093142587199000000-o.jpg,"******AVAILABLE 6 MONTHS + 1 DAY OR YEARLY****** NOW FULLY FURNISHED. 2 BEDROOMS PLUS A DEN. 1 ASSIGNED SELF PARKING 1 VALET SPOT INCLUDED. AVAILABLE 6 MONTH 1 DAY OR ANNUALLY. CALL FOR AVAILABILITY AND SEASONAL PRICING. INCREDIBLE OCEAN AND PANORAMIC CITY VIEWS FROM 36TH FLOOR. BEST SUNRISE AND SUNSET VIEWS IN ALL OF SUNNY ISLES FROM EACH BEDROOM AND THE UNIT'S 3 BALCONIES. UNIT COMES WITH 1 ASSIGNED VALET. PARKING THE NEWLY RENOVATED HISTORIC PIER AND RESTAURANT AND IS WITHIN WALKING DISTANCE TO ALL THE STORES, RESTAURANTS AND SHOPPING PLAZAS IN SUNNY ISLES. BUILDING HAS STATE OF THE ART FITNESS ROOM, CONCIERGE, KIDS PLAYROOM, BILLIARD ROOM, AND PARTY ROOM.",16699 Collins Avenue #3601,25.930199,-80.121209,Sunny Isles Beach,FL
Plaza 15 Condo,155,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20200428213836770073000000-o.jpg,"Nicely updated 1 bedroom 1 bath in East Fort Lauderdale. Has updated kitchen and bathroom. Tile Floors, Washer/Dryer. Comes completely furnished with everything. Cable & Internet and Electric included in the rent. Building is conveniently minutes from the beach, shopping, bars and restaurants, Las Olas and Downtown. Also conveniently located to all major highways, airports as well as the hardrock casino. Call with any questions on this great unit.",1600 SE 15th Street #407,26.103046,-80.125216,Fort Lauderdale,FL
Deauville Terrace Co-Op,200,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20210426142926241475000000-o.jpg,"Are you ready to get away from it all in this Vacation Rental? Minimum 1 months desired - Maximum 6 months - available for 2021 season. Be in Paradise before the frigid winter months are upon you. This 2 BR 2 BA Corner Unit has an over-sized screened patio, close to the pool, shuffle board and BBQ and a parking spot right outside your door. Deauville Terrace is located in a secluded quite cul-de-sac location in Harbor Village a sought after community east of Federal Highway between the 14th Street Causeway and Atlantic Blvd. Lots of Shopping, Restaurants, Golfing, Biking and more. Close to beaches, Pompano Mall and all great sites Pompano Beach has to offer. Also available for sale asking $165,000 One person must be 55+",2541 NE 11th Street #117,26.24514,-80.098269,Pompano Beach,FL
MERIDIAN COURT CONDO,140,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20200522153056753000000000-o.jpg,"Completely furnished!! Ready to move, in the heart of south beach, first floor completely redone , washer & dryer inside the apartment. Water is included. Asking only 2 months in advance. Hurry bring your clients!!!For rents less than 1 year send me a text message.",911 Meridian Avenue #105,25.779622,-80.135901,Miami Beach,FL
LAUDERDALE,99,1,1,1,Apartment,http://cdn.photos.sparkplatform.com/fl/20200610030838276406000000-o.jpg,"BEAUTIFUL UPDATED 300 SQ.FT. STUDIO $990 INCLUDES UTILITIES,UNFURNISHED WITH PRIVATE ENTRANCE AND LAUNDRY ACCESS. GREAT LOCATION! YOU MUST SEE IT! IT CAN BE RENTED FURNISHED FOR $1040 OR . KEYLESS LOCKS. PET FRIENDLY. PLEASE ASK US ABOUT OUR OTHER BEAUTIFUL RENTALS FROM OUR EXTENSIVE PORTFOLIO. 1 BED /1 BATH AVAILABLE FOR $1175 FURNISHED NO UTILITIES INCLUDED.",2101 SE 4th Avenue #1502,26.095405,-80.138968,Fort Lauderdale,FL
OAKLAND PARK SECOND ADD,160,1,1,1,Apartment,http://cdn.photos.sparkplatform.com/fl/20200619211833648172000000-o.jpg,"1 BEDROOM 1 BATH 600 SQ.FT BEAUTIFUL APARTMENT WITH PRIVATE ENTRANCE IN GORGEOUS PROPERTY IN THE HEART OF OAKLAND PARK! LAUNDRY IN UNIT, KEYLESS LOCKS, CENTRAL A/C AND MINI SPLIT A/C (NOT WINDOW UNIT - SUPER QUIET). SOPHISTICATED KITCHEN! OUTDOOR COVERED BALCONY/PATIO AREA WITH SEATING AND CHIC AMBIENCE. REMODELED IN 2019. YOU MUST SEE IT! IT CAN BE RENTED FURNISHED OR UNFURNISHED. PET FRIENDLY. PLEASE ASK US ABOUT OUR OTHER BEAUTIFUL RENTALS FROM OUR EXTENSIVE PORTFOLIO.",1531 NE 35th Street #1211,26.171722,-80.127823,Oakland Park,FL
CORAL RIDGE ISLES,120,0,1,1,Apartment,http://cdn.photos.sparkplatform.com/fl/20200707110109533460000000-o.jpg,"BEAUTIFUL 400 SQ.FT. STUDIO WITH PRIVATE ENTRANCE IN GORGEOUS PROPERTY. EXCELLENT NEIGHBORHOOD! HEATED POOL, IMPACT SHUTTERS, KEYLESS LOCKS, COMPLETELY REMODELED! SUPER HIGH-END KITCHENNETTE, GORGEOUS BATHROOM. BEAUTIFUL GAZEBO WITH HANGING LIGHTS. PROPERTY FEATURES EXTERIOR LIGHTING AND MINI SPLIT A/C (NOT WINDOW UNIT - SUPER QUIET). DON'T MISS OUT ON THIS BEAUTIFUL CORAL RIDGE ISLES HOME! IT CAN BE RENTED FURNISHED OR UNFURNISHED. PET FRIENDLY. SHARED POOL. YARD AND POOL MAINTENANCE INCLUDED IN RENT. PLEASE ASK US ABOUT OUR OTHER BEAUTIFUL RENTALS FROM OUR EXTENSIVE PORTFOLIO.",1740 NE 49th Street #1101,26.187804,-80.123685,Fort Lauderdale,FL
palm beach point,750,1,1,1,Cottage,http://cdn.photos.sparkplatform.com/fl/20200625204208072884000000-o.jpg,"9 to 12 large matted stalls (12x12) available, conveniently located for optional hacking distance to both WEF and the Ridge horse shows. Set on 5 acres with a private, cul-de-sac location in the exclusive gated community of Palm Beach Point. This first class equestrian facility includes a riding arena suitable for dressage or jumping, and 6 grass paddocks. The barn is equipped with fly system, security cameras. Air-conditioned tack room w/ bathroom, washer dryer and mini kitchen. Apartment availAdditional apartment for barn manager or groom housing available for additional cost. Apartment features kitchen and private bathroom overlooking views of grassy paddocks. Individual stall watering, individual fan system per stall, and individual fly system. Matted wash rack with cold and hot water.",4491 Palm Breeze Trail,26.616291,-80.293194,Wellington,FL
OCEAN POINT DOUBLE TREE,440,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20210327025542719001000000-o.jpg,"Breathtaking direct Ocean Views from every room. Stunning two bed, two & half bath unit. Great split floor plan, tile floors on every room, unit comes fully decorated and furnished & included Washer and Drier. On Hotel program, can be used as a private home or hotel. Excellent for corporate use. Condo fee included electricity, cable, water, A/C maintenance. Building offers concierge service, piano bar, business center, gym/spa, pool & Jacuzzi, beach service, restaurant and beach bar. Best price per sqf. in Sunny Isles",17375 Collins Avenue #2603,25.93701,-80.120603,Sunny Isles Beach,FL
TREE TOP SUB,175,2,1,2,Apartment,http://cdn.photos.sparkplatform.com/fl/20210427161337912270000000-o.jpg,Pet fee $150 per monthUtilities not included for annual rent annual price unfurnished $1450,8520 SW 107th Avenue #2-B1,25.689547,-80.368122,Miami,FL
Wimbledon Tennis Lodges,300,1,1,1,Apartment,http://cdn.photos.sparkplatform.com/fl/20200714152438019510000000-o.jpg,"Available for short term rental for 1 month or more!! STARTING APRIL 2021  Equestrians delight, gorgeous studio recently renovated by high end interior designer.  Perfectly situated in the prestigious community of Palm Beach Polo & Country Club. Conveniently located near all top international equestrian activities, shopping and twenty minutes from Palm Beach. One bedroom and one bathroom. A private patio that extends the length of the unit and offers a tranquil retreat over looking a stunning pond and fountain. Fully furnished with 1 Queen bed, additional day bed, can sleep up to four people. Unit is equipped with washer/dryer, walk-in closet, all linens and kitchen including all dinnerware and utensils. Includes heated pool and Jacuzzi.",11863 Wimbledon Circle #519,26.65083,-80.222611,Wellington,FL
ELLESMERE B CONDO,190,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20200717161536801595000000-o.jpg,"Fully furnished winter seasonal rental available, minimum rental term is 4 months. Lovely 1 BR 1.5 Baths. Enclosed patio overlooking serene garden views. Walking distance to club house, near beaches, entertainment, great unit to keep warm in winter. Enjoy club house with theater, tennis, pool, social activities, classes, exercise, indoor and outdoor pools, and more.",3026 Ellesmere B #3026,26.317173,-80.140681,Deerfield Beach,FL
THE DECOPLAGE CONDO,150,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20210421203826927897000000-o.jpg,"STUDIO AT FAMOUS DECOPLAGE BUILDING WITHIN WALKING DISTANCE TO THE MOST TRENDY RESTAURANTS AND PLACES IN SOBE. WHERE LINCOLN RD MEETS THE OCEAN, ACROSS FROM THE RITZ CARLTON AND NEXT TO THE LOWES HOTEL. RENOVATED HEATED POOL AND NEW GYM FULLY FURNISHED UNIT WATER, SEWER, CABLE, WIFI AND VALET PARKING SPACE INCLUDED IN THE RENT * Rent price may vary for short term rentals (less than 6 months) and winter season (NOVEMBER - APRIL)* Move out cleaning fee will be paid upfront*",100 Lincoln Road #731,25.790359,-80.128977,Miami Beach,FL
EDGE CONDO,160,0,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20200729214359509728000000-o.jpg,"AVAILABLE AS OF AUGUST thru DEC 2021.  Imagine living in a high-rise condo with fabulous views! Also imagine being minutes from the beach, shopping and dining.  This large 1 bedroom studio is beautifully furnished and fully turnkey with 10' ceilings that give the feeling of real spaciousness.  Lots of natural light!  Located on the 12th floor of The Edge Condo building, It overlooks the pool area, the city of West Palm Beach and Clear Lake.  You can lease for a min of 3 months.  1 pet allowed <20 lbs with pet fee.  The building provides concierge service and security, a pool with spa, well equipped fitness center and large clubhouse.  Extremely close the The Kravis Center of the Performing Arts and City Place, where you can enjoy excellent shopping and gourmet dining.",300 S Australian Avenue #1215,26.711496,-80.064022,West Palm Beach,FL
Century Village East,190,2,1,2,Condo,http://cdn.photos.sparkplatform.com/fl/20210116022759355395000000-o.jpg,"SEASONAL min. 4 mos. - 2nd Floor CORNER! Lift in Building. Must see this lovely unit with half bath and beautiful newer kitchen. Tiled. Walk-in shower in main bath. Queen-size bed in master bedroom and Murphy bed in second bedroom. Lovely living room has a very large flat screen T.V. Also, there is one in the bedroom. There are also 2 bikes for your use. The condo also has a wine cooler. This is the perfect place to be. Century Village has all the amenities one could hope for....1,700 seat theater, fitness center. 17 pools (one is indoor), tennis, courtesy shuttle, game and card rooms, pickle ball, & 20 billiard tables. Old Florida Caf is next to clubhouse and we are 3.3 miles to the beach & fishing pier. Owners will consider seasonal rental min. 3 mos. at $2,200/mo. for up to 6 months.",149 Markham G,26.309598,-80.141309,Deerfield Beach,FL
BOCA TEECA CONDO 2,180,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20200825200805865435000000-o.jpg,"First floor,very clean corner garden apt with new master bath and new  impact windows. Screened porch.Community has pool,laundry facilities...close to shopping and beaches",5501 NW 2nd Avenue #1140,26.398614,-80.084189,Boca Raton,FL
SADDLE TRAIL PARK OF WELLINGTON,400,1,1,1,Cottage,http://cdn.photos.sparkplatform.com/fl/20200903221134312209000000-o.jpg,It's all about location! Price shown is per stall for the season. Up to 4 stalls available within hacking distance from WEF.  Please note that tenant needs to provide fans and mats for each stall if needed. There is a tack room (no air conditioning) and a feed room. Plastic dumpsters for manure removal are suggested. Full board also available.,14539 Belmont Trace #(Barn),26.646824,-80.279108,Wellington,FL
Century Village Deerfield,200,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20200908233547214580000000-o.jpg,Lovely first floor unit in a great location that is close to the pool & spectacularly renovated Clubhouse. Beautiful laminate and tiled flooring. Come see this cozy unit ready for you! Bring your suitcase and your smiles and get ready to live the fabulous Century Village lifestyle in sunny Deerfield Beach!,275 Durham H,26.317007,-80.135923,Deerfield Beach,FL
LOXAHATCHEE GROVES,100,0,1,1,Cottage,http://cdn.photos.sparkplatform.com/fl/20200911135327264391000000-o.jpg,"**ONLY 6 STALLS LEFT**  ATG Equestrian LLC, is welcoming an annual or seasonal Tenant for the 2020-2021 season. 10 Stalls Available with 24 hr video surveillance in each stall. Tenant will share use of the 8 lush paddocks, extra large Feed room, and A/c tack room. The farm boasts 2 large sand rings (ring 1 is 80' x 120') & (ring 2 is 220' x150'), RV hook-ups, fly spray system, and a ton of vehicle, and trailer parking. You and Your horses will love to call this home! Full/Partial, care/training also available.",2650 A Road,26.716453,-80.295032,Loxahatchee Groves,FL
TILFORD C CONDO,170,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20200915151033124210000000-o.jpg,Seasonal Rental.Come relax in your home away from home. Enjoy a rejuvenating nights sleep on the queen size bed.  Remote control shades on the lovely furnished patio. The front room also has a let out sofa.  Great water view just steps away from your door. Watch your favorite tv shows on either of the large screen tvs. Enjoy romantic chats while preparing meals in the open kitchen. Available and waiting to host you for your winter get away.,59 Tilford C #59,26.311735,-80.143822,Deerfield Beach,FL
SEA RISE CONDO,195,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20200929045815172404000000-o.jpg,"Enjoy the Jupiter Beach Lifestyle only short walk to the sand.  Very well kept spacious 2 bed/2 bath comes fully furnished.  Lots of natural light with garden views. Just bring your suitcases and relax!  Zeke's Golf Cart Service will pick you up and bring you to local restaurants, attractions, even Publix!  Enjoy long walks along the beach, or use the bike lanes and exercise by the Ocean.  Plenty to do or do nothing at all in this ideal location.   TDT # 000014372 -   BTR # 2019115261",1605 S Us Highway 1 #E306,26.920389,-80.072894,Jupiter,FL
TIFFANY APTS CO-OP,180,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20200928171726019105000000-o.jpg,3 month minimum term up to 6 months (3) month rental $5400; (1) month refundable Deposit $1800; Application Fee ($100) Cleaning Fee ($100),1504 S Surf Road #43,26.002827,-80.116829,Hollywood,FL
STRATHMORE GATE I UNIT TWO,180,2,1,2,Villa,http://cdn.photos.sparkplatform.com/fl/20200929172029859405000000-o.jpg,"55+ community                     2 bedroom one bath in quiet Strathmore Gate  New appliances, turn key .No pick up trucks, one dog or cat allowed, not over 20 lbs, and must have vet cert for weight and DNA. , Pet deposit to HOA $100., application fee is$135 per person , or $150 for two people.$1800 for 4 month Rental. $2400 for a 3 month rental.",148 Karanda Court,26.702312,-80.23197,Royal Palm Beach,FL
LUCERNE LAKES GOLF COLONY CONDOS 1 THRU 12 AND 14 A,180,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20200929211905366478000000-o.jpg,"THIS  COZY  AND AFFORDABLE CONDO IS A GREAT GETAWAY TO PROLONG YOUR VACATION IN A PERFECT ACTIVE COMMUNITY WITH A CLUB HOUSE TWO POOLS ,HOT TUB,SHUFFLE BOARS,POOL TABLE,PING PONG CLOSE TO EVERYTHING WITH A GREAT VIEW OF GOLF COURSE & COMPLETELY FURNISHED, CONDO IS READY WITH WI-FI & CABLE INCLUDED. . JUST BRING YOUR CLOTHS !!",7142 Golf Colony Court #202,26.608374,-80.157076,Lake Worth,FL
MARCO POLO BEACH RESORT,140,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201118120750518461000000-o.jpg,"Beautiful studio,beach and ocean access. Corner unit with partial ocean view. Furniture includes a kitchenette, refrigerator, microwave,built-in cabinets, TV, queen bed, sofa bed, dining table with chairs, blinds, and some linen.Aventura Beach a.k.a Marco Polo Condominium is a well-known complex with an unbeatable location at Collins Ave, where many luxury buildings are settled. This unit has unrestricted access to the beach and the ocean.Besides the private pool, gym, cabana, restaurants, tiki bar, and many more amenities to enjoy, the Rent includes almost everything(water, electricity, hot water, laundry facilities, basic cable, and basic internet).**Soooo... hurry...Are you ready to spend your spare time o short stay at the beach?? Call us for more details!!**",19201 NE Collins Avenue #726,25.954442,-80.119619,Sunny Isles Beach,FL
Coral Ridge East Condo,120,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201009031940479991000000-o.jpg,A LARGE 1BEDROOM / 1 & 1/2BATHROOM EAST OF U.S.1 EASY TO SHOW BRING AN OFFER.,4501 NE 21st Avenue #203,26.18417,-80.117242,Fort Lauderdale,FL
New York Apts Condo,190,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201016002030876641000000-o.jpg,"Bright, large 1bed,1bath east facing condo unit with spectacular views of the pools and intracoastal inlet. A 5 min drive to Deerfield beach. Minutes to grocery stores, pharmacies, target, Walmart, restaurants and cafes. Unit is located on the second floor of a 2 story building with a total of 12 units. Smoking is allowed on building property and on balcony BUT not in unit. 1 reserved parking spot and plenty of visitors parking. This building has access to 2 heated pools, putting green, shuffleboard, BBQ at poolside. Has a filtered water system under kitchen faucet and on fridge door, Keurig coffee maker, microwave, toaster, washer and dryer in unit, beach chairs, umbrellas and towels. 2 smart TVs with cable and internet included. Queen size bed and pull out sofa both with new memory foam",1445 SE 15th #202,26.297676,-80.082672,Deerfield Beach,FL
