title,price,bedrooms,bathrooms,beds,placeType,spotPhotos,description,address,latitude,longitude,city,state
Kings Point Flanders A G,180,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20201019031240645180000000-o.jpg,"Enjoy resort-style living. First-floor apartment that has been updated with newer tiles except for Master Bedroom which has carpet. The kitchen has a newer fan, stainless steel appliances include a builtin microwave & cabinets. The Master Bedroom has a walk-in closet with some custom shelves. The second bedroom has a glass slider door tp the patio & utility room where there is a standard washer & dryer with extra shelves. Furnished as of 1/20. Walking distance to pool, golf & course & Flanders Clubhouse. Main Clubhouse has live shows during Winter season which includes a workshop, library, fitness center, movies, indoor & outdoor pools, tennis courts & so much more. Approximately 15 to Downtown Delray & Beaches. Close to major shopping centers and major highways. Courtesy bs on site.",686 Flanders O #686,26.440355,-80.143532,Delray Beach,FL
REGAL PALMS MAYFAIR CONDO,180,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20201023005038584249000000-o.jpg,"Beautiful 2 bed 2 bath 3rd floor corner unit fully furnished with modern furniture, plenty of sun light with spacious balcony, a must see unit.",3300 Springdale Boulevard #301,26.647355,-80.101902,Palm Springs,FL
LUCERNE LAKES GOLF COLONY,120,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20201024014847927270000000-o.jpg,"LOCATION IS THE KEY! THIS 55+ UNIT ON THE 1ST FLOOR HAS A BEAUTIFUL VIEW OF THE GOLF COURSE FROM THE SCREENED PORCH. ALL TILE AND TASTEFULLY DECORATED! THE MASTER BEDROOM HAS WALK IN CLOSET AND MASTER BATH HAS WALK IN SHOWER. IT CAN BE RENTED YEARLY FOR $1200 MONTHLY (TENANT WILL PAY ELECTRIC) OR SEASONAL FOR $1800 ALL INCLUSIVE. READY TO MOVE IN. UNIT MUST BE RENTED FURNISHED ONLY. ALREADY RENTED. AVAILABLE AGAIN fEB. 22, 2021",7209 Golf Colony Court #105,26.607848,-80.159463,Lake Worth,FL
HIGH POINT OF DELRAY SEC 6 CONDO,160,1,1,1,Villa,http://cdn.photos.sparkplatform.com/fl/20201024152433762400000000-o.jpg,"Enjoy the Florida lifestyle in this charming seasonal 1 bedroom 1 1/2 half bath villa located in the much desired neighborhood of High Point of Delray! Turnkey furnished villa with a lovely back yard with plenty of green space where you can BBQ and sit back and relax while enjoying the lovely weather! Florida living at its best in this very active 55+ community where you'll find many planned social activities, resort style pool, clubhouse, tennis court, shuffle board, and so much more! This gem is located in the heart of Delray-close to Atlantic Avenues famous restaurants and beaches. Water and basic cable are included. Seasonal from December-April and now also available off season for the summer! (If need sooner or different dates, owner may be able to accommodate). No HOA approval req!",1332 High Point Place #C,26.466238,-80.11235,Delray Beach,FL
GARDEN ISLES CO-OP 2,195,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20201124222535618742000000-o.jpg,"PRIME LOCATION- 2 MILES TO THE BEACH!! BEAUTIFULLY DECORATED 2 BEDROOM, 2 BATH PIED-à-TERRE,   SPACIOUS SCREENED PORCH OVERLOOKING HEATED POOL. DECORATOR PAINT, CERAMIC TILE THROUGHOUT, NEWER FURNITURE,  KITCHEN W/ GRANITE COUNTERS AND G.E APPLIANCES, CENTRAL A/C. . PERFECT WINTER GETAWAY!**Tenant pays cable & electric***",651 Pine Drive #105,26.230179,-80.116435,Pompano Beach,FL
WYNMOOR-BIMINI VILLAGE,180,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201102120847256099000000-o.jpg,"AVALIABLE SEASONAL, MINIMUN 4 MONTHS, FULLY FURNISHED, 1 BEDROOM.1/5 BATHROOM,TILE FLOOR THROUGH OUT, WASHING AND DRYER INSIDE THE UNIT, ENCLOSED PATIO. WYNMOOR COUNTRY CLUB WITH ALL ITS FABULOUS AMENITIES, POOLS, GOLF, TENNIS,PICKLEBALL, BBQ AREA, RESTAURANT, MOVIE THEATER, FITNESS CENTER, CLUB HOUSE, GATED COMMUNITY, 24 HOURS SECURITY, TRANSPORTATION INSIDE AND OUTSIDE COMPLEX, CLOSE TO AL MAJOR ROADS. ABSOLUTELY MOVE-IN- CONDITION. NO SMOKERS, NOT PETS. ASSO REQUIRE 1 OCCUPANT 55+.DETAILS/COMMENTS POSTED IN THIS LISTING ARE NOT GUARANTEED.",3405 Bimini Lane #J4,26.251827,-80.173237,Coconut Creek,FL
Chateau De Ville Condo,175,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20210422041827171700000000-o.jpg,"Wonderful opportunity to rent east of Dania, close to beach. Renovated, furnitured condo in beautiful community.Can be rented minimum of 6 months at $2,000.00 a month. Master Bed is queen size and second bedroom twin. Wonderful view of garden from Balcony. Washer and Dryer inside the unit. 2 Parking spaces!Easy to show!",430 SE 7th Street #202-E,26.040158,-80.136557,Dania Beach,FL
DEERFIELD BEACH,150,1,1,1,Apartment,http://cdn.photos.sparkplatform.com/fl/20210414183816412631000000-o.jpg,"Great location one block from the beach.  1 bed and 1 bath.  Tiled througout.  2nd floor with balcony overlooking the pool.   Small apartment complex with only 8 apts and a private pool and BBQ.  No laundry in the apt or onsite.  Parking for 1 car only.  No pets permitted.  Online Rentspree Application Fee is $30. First, last and 1 month security required for move in with good credit and proof of income and/or assets.  Available unfurnished annual from early to mid May.  Water included.  Tenant pays electric and cable/WiFi.",2031 SE 5th Street #7,26.31033,-80.077074,Deerfield Beach,FL
Oriole Golf & Tennis Club,120,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20201117022917112055000000-o.jpg,"(HOPA COMMUNITY, 55+) PRIVATE FIRST FLOR CORNER WITH GOLF AND WATER VIEWS! FULLY FURNISHED!MUST HAVE A 700 CREDIT SCORE AND $33K VERIFIABLE ANNUAL INCOME. MANY PERKS IN THIS COMMUNITY.LOVELY POOL AND CABANA, EXERCISE FACILITIES, CARD AND GAME ACTIVITIES, LIBRARY, GROUP GATHERINGS.COME AND SEE...EASY TO SHOW...SIX MONTH AVAILABLE......YEARLY PREFERRED.",7807 Golf Circle Drive #112,26.244736,-80.225608,Margate,FL
CENTURY VILLAGE CONDO,120,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201118150131844246000000-o.jpg,Super clean. Central air. Laminate to bedroom. Queen bed. 2 T.V.s    This unit is being offered as an annual rental or 6-month rental. $1000/month annually with all monies up front or $1200/month for a 6-month rental with all monies up front.,124 Mansfield C,26.391209,-80.174778,Boca Raton,FL
CENTURY VILLAGE,140,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201125192302590505000000-o.jpg,"condo with One bedroom FURNISHED seasonal rental, kitchen -living room -covered screened patio  This active adult independent living community located in Boca Raton offers a unique lifestyle with luxurious recreational facilities at unbelievably very affordable prices. It's located near all types of houses of worship,  dining, shopping and entertainment.  A 125,000 square feet the clubhouse is the center for community activity. It features a grand theater seating 1,250 people. There is an huge list of activities, classes, and clubs (may be subject to change with restrictions)",45 Suffolk B #.,26.393027,-80.184194,Boca Raton,FL
BEACH HOUSE CONDO,180,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201128221053090477000000-o.jpg,"Need to escape the cold? Welcome to Paradise! This 1 Bedroom Condo on 2nd Floor with stairs only access is just across from beach access in Palm Beach Shores! Prefers a 6+ month rental at $1800 a month. Will look at shorter term(2-5 months) for $2000 @month. Great Corner Unit-loads of light! No Pets allowed for tenants per building rules, no elevator. Tenant pays all utilities. Credit, criminal & background checks will be run. Close to just about everything-Surfing, Fishing, Golfing, Restaurants, shopping, marinas & the list goes on! 'The Best Little Town in Florida' is the best kept secret. One car only per unit. All info approximate. Tenant responsible for 13% of Gross rent:Tourism State/County Tax, Exit Cleaning fee & $100 Utilities/month. No washer & dryer in unit or on premises.",108 Bravado Lane #8,26.776013,-80.033841,Palm Beach Shores,FL
CATANIA CONDO,200,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201211042108349728000000-o.jpg,"OCEANFRONT LIFESTYLE!!! This well appointed Unit located on recently and completely renovated luxury building features one spacious bedroom with lots of closets and one and a half baths. Come and step into the beautifully and warm waters of Hollywood Beach and enjoy afternoon sunset views from your glass balcony overlooking the boats on the intercoastal waterways. Numerous amenities such as 2 swimming pools, restaurant on site, exercise room, business center, assigned parking, activity room and much more... Available seasonal and may consider yearly as well. Fully furnished for your convenience. MINIMUM 4 MONTH RENTAL ALLOWED - MAX 12 MONTHS",2301 S Ocean Drive #1406,25.998061,-80.11704,Hollywood,FL
PINES OF DELRAY NORTH CONDO,200,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20201221000040196558000000-o.jpg,"Don't wait to rent this nicely updated,  lake-view 2nd floor unit for this winter season! Seasonal rental, turnkey apartment has it all. Designer furniture, very clean and ready for your vacation stay. Amenities include 2 clubhouses, tennis, community room and a small gym. Location could not be better! 5 minutes to down town Delray  and a few miles to the beach! Call agent for info. Available for short term $2000/month or annual rent at $1600",1540 NW 18th Avenue #202,26.480653,-80.092571,Delray Beach,FL
360 CONDO A,280,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20210421220117174242000000-o.jpg,"Fully furnished! Perfect location, amazing view of pool area and Biscayne Bay. 2 beds, 2 baths (fit 6 people) Build in walking closets, fully equipped kitchen, washer-dryer in unit. Impact glass balcony and windows. 1 parking space, plus 24/7/365 free valet service to residents and guests. Gym, pool. 24h security",7900 Harbor Island Drive #1125,25.849594,-80.158611,North Bay Village,FL
ROLEN LAKE GARDENS CO-OP,130,2,1,2,Condo,http://cdn.photos.sparkplatform.com/fl/20210421220416828890000000-o.jpg,"Rarely available 2 bedroom and 1 bath corner unit on the second floor in this peaceful community. Wood laminate floors in the living area and bedrooms. Tile through the rest. Furnished and move-in ready. Seasonal rental only in 55+ community that offers heated swimming pool, walking path, bocce courts, and more. No pets as per association. Laundry on the 1st floor.",800 SW 11th Avenue #11A,25.97529,-80.164265,Hallandale Beach,FL
Bermuda Village C Condo,135,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20201229041911275969000000-o.jpg,Lake View 2/2 in beautiful Bermuda . This unit is offered for Annual rental or Seasonal Rental and is fully furnished. Masterbedroom has King Size bed with Walk in closet . Guest bedroom has daybed with large closet . Fully tiled through out. Also available for Seasonal rental at $2000.00 per month . Condo is located in a 55+ community,1903 Bermuda Circle ##b4,26.251005,-80.169031,Coconut Creek,FL
THE AVENTURA BEACH CLUB C,200,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201231001606720198000000-o.jpg,"Beautiful Cozy, Fully Furnished Condo on the highly sought after Sunny Isles Beach, Ocean Front (Near North Miami Beach, Florida) is Now Available for Seasonal Rentals 4 - 6 Months Lease Available (Renewable). Perfect Rental Opportunity for Snow Birds, Anyone Transitioning to the area, or for Vacation Destination! Rental Price Includes; Electricity, Water, Cable TV, Wifi, Discounted Valet Service, 24-Hour Security. With Access to; Beach, Large Pool, Kids Pool, Lounge Chairs, Towel Service, Gym, Spa & Sauna, Shopping, Hair Salon, Restaurants, Pizzeria, Art Gallery, Business Center, Ball Room, and much more available onsite!!!!",19201 Collins Avenue #230,25.954442,-80.119619,Sunny Isles Beach,FL
THE AVENTURA BEACH CLUB,200,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20201231001651809919000000-o.jpg,"Beautiful Cozy, Fully Furnished Condo on the highly sought after Sunny Isles Beach, Ocean Front (Near North Miami Beach, Florida) is Now Available for Seasonal Rentals 4 - 6 Months Lease Available (Renewable). Perfect Rental Opportunity for Snow Birds, Anyone Transitioning to the area, or for Vacation Destination! Rental Price Includes; Electricity, Water, Cable TV, Wifi, Discounted Valet Service, 24-Hour Security. With Access to; Beach, Large Pool, Kids Pool, Lounge Chairs, Towel Service, Gym, Spa & Sauna, Shopping, Hair Salon, Restaurants, Pizzeria, Art Gallery, Business Center, Ball Room, and much more available onsite!!!!",19201 Collins Avenue #428,25.954442,-80.119619,Sunny Isles Beach,FL
FRENCH LEAVE WEST CONDO,380,2,1,2,Condo,http://cdn.photos.sparkplatform.com/fl/20210103221454028725000000-o.jpg,"Available May 15 2021-November 15 2021- Live in paradise in this recently renovated, modern oceanfront condo in desirable Lauderdale By the Sea! This fully furnished condo features 2 bedrooms, 1 bath, SS appliances, impact windows, and a huge ocean view terrace. Walking distance to great restaurants, live music, shopping, fishing pier and the beautiful beach. Building features tiki huts, pool, grills, laundry and bike rack. You will love staying here!",4228 N Ocean Drive #37,26.186951,-80.09654,Lauderdale By The Se,FL
High Point,130,1,1,1,Villa,http://cdn.photos.sparkplatform.com/fl/20210112023457831571000000-o.jpg,"Lovely 1 bedroom condo in the heart of Delray.  Fully furnished and ready for your winter holiday.  Six month maximum lease.  Enjoy a huge living room with enclosed sunroom; dining area, extra-large bedroom, 1.5 baths and a private rear patio.  $100 Fee to register with condo.  Basic cable included, tenant to pay electric,  water, internet and expanded cable if desired.",1297 High Point Way #B,26.464487,-80.112269,Delray Beach,FL
Farnham F Condo,150,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20210202182319444078000000-o.jpg,"Gated community offering a lifestyle in a secure setting with amazing amenities. Convenient community bus transportation to local malls, Shopping Centers, medical facilities and other places. Professional Theaters. Renovated on-site delicious restaurant. Indoor pool & 15 heated Outdoor swimming pools. Shuffleboard. Enjoy Tennis courses. Fitness center with multiple classes. Picnic areas. Walking and Biking trails. Great clubhouse with gorgeous theater, there is always quality entertainment with shows galore. Many classes for various hobby interests. Professional Upgrade from A to Z. Corner unit with beautiful gardens view. Huge enclosed Balcony-Patio converted in entertaining room. Great location near I-95, Sawgrass Expressway, Boca Raton malls. Around 10 min. from lovely Deerfield Beach.",137 Farnham F #137,26.305791,-80.13111,Deerfield Beach,FL
Farnham F Condo,129,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20210124021935722697000000-o.jpg,"Gated community offering a lifestyle in a secure setting with amazing amenities. Convenient community bus transportation to local malls, Shopping Centers, medical facilities and other places. Professional Theaters. Renovated on-site delicious restaurant. Indoor pool & 15 heated Outdoor swimming pools. Shuffleboard. Enjoy Tennis courses. Fitness center with multiple classes. Picnic areas. Walking and Biking trails. Great clubhouse with gorgeous theater, there is always quality entertainment with shows galore. Many classes for various hobby interests. Professional Upgrade from A to Z. Corner unit with beautiful gardens view. Huge enclosed Balcony-Patio converted in entertaining room. Great location near I-95, Sawgrass Expressway, Boca Raton malls. Around 3 miles from lovely Deerfield Beach.",137 Farnham F,26.305791,-80.13111,Deerfield Beach,FL
THE DECOPLAGE CONDO,170,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20210421225121410735000000-o.jpg,"STUDIO WITH BALCONY AT FAMOUS DECOPLAGE BUILDING WITHIN WALKING DISTANCE TO THE MOST TRENDY RESTAURANTS AND PLACES IN SOBE. WHERE LINCOLN RD MEETS THE OCEAN, ACROSS FROM THE RITZ CARLTON AND NEXT TO THE LOWES HOTEL. RENOVATED HEATED POOL AND NEW GYM FULLY FURNISHED UNIT WATER, SEWER, CABLE, WIFI AND VALET PARKING SPACE INCLUDED IN THE RENT * Rent price may vary for short term rentals (less than 6 months) and winter season (NOVEMBER - APRIL)* Move out cleaning fee will be paid upfront*",100 Lincoln Road #303,25.790359,-80.128977,Miami Beach,FL
Century Village Deerfield,175,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20210207041750458328000000-o.jpg,"Beautiful updated 1/1 on 2nd floor(no lift) INCLUDING !INTERNET! This renovated, clean condo features porcelain floors throughout, updated kitchen with granite counter tops and white appliances (range, refrigerator w/ice maker,microwave, dishwasher), disposal, large hall closet, 2 flat screen tv's, sofa bed in living room,queen bed in master bedroom, enclosed patio and WIFI INCLUDED! Steps to pool, Hillsboro gate and plaza. Available 3-6 .months with 4-6 month rental we can negotiate price.",136 Westbury G #136,26.317662,-80.133949,Deerfield Beach,FL
Loxahatchee Groves,185,1,1,1,Loft,http://cdn.photos.sparkplatform.com/fl/20210201122509265961000000-o.jpg,"Lovely remodeled studio. Open concept floor plan on a quiet farm just a few minute drive to the horseshow. Completely remodeled and upgraded kitchen/cabinets and granite counter tops, brand new bathrooms, freshly painted and new floors installed. Great location! Contact me for more details and moving options.",775 F Road,26.688679,-80.260109,Loxahatchee,FL
Fourth Gulfstream Garden,180,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20210203003755962413000000-o.jpg,"Completely Turn Key Fully Furnished Everything redone from top to bottom. Brand new kitchen, Brand New Bathrooms, Flooring. The locations is minutes from the beach gulfstream, shopping, restaurants. Centrally located to Miami and Fort Lauderdale. This is a 55+ community. Does have a pool.",410 SE 2nd Street #302,25.982713,-80.143348,Hallandale Beach,FL
SHORE CLUB APTS B & C CONDO,195,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20210206155320061587000000-o.jpg,"Great building on the Intracoastal waterway near awesome shopping centers and parks, This is an active 55+ community with a social clubhouse, heated salt system pool and bbq grills, Minutes to the beautiful NPB golf and country club, fabulous restaurants, shopping, I-95, and PBIA,",110 Shore Court #111b,26.807519,-80.052857,North Palm Beach,FL
LOXAHATCHEE GROVES,55,1,1,1,Cottage,http://cdn.photos.sparkplatform.com/fl/20210209212338623956000000-o.jpg,"THIS IS A HORSE STALL NOT AN APARTMENT OR ROOM. Very clean property that attracts long-term tenants and we are almost always full year round. Large riding arena with jumps, round pen with GGT footing, 12X12 stalls and 2 stalls are 16X11, and 2-stall are 10X11. 13 grass turnouts, fly spray system, GIT manure removal, plenty of security to make your stay clean-- enjoyable--and peaceful. Only a 10 minutes drive to WEF. ''It is magical how peaceful this place is and the owner is meticulous but easy to work with'' --previous seasonal tenant. 18 total stalls please call for what is available.     Horses are happy and safe here!",1363 F Road,26.697947,-80.259144,Loxahatchee Groves,FL
WHITEHALL CONDO AT CAMINO REAL,180,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20210210223933650415000000-o.jpg,"SPECTACULAR WHITEHALL WITH EXPANSIVE GOLF VIEWS OF THE NEWLY DESIGNED JACK NICKLAUS GOLF COURSE AT THE VIA MIZNER GOLF CLUB. SPA. SPACIOUS, FURNISHED TWO BEDROOM, 2 BATH CONDO IN THE HEART OF BOCA. LAUNDRY ROOM IN THE CONDO! ENJOY 2 COMMUNITY POOLS & CLUBHOUSES. CLOSE TO EVERYTHING BOCA HS TO OFFER: BEACHES, DINING, & SHOPPING. PERFECTLY SITUATED BETWEEN FORT LAUDERDALE AIRPORT & PALM BEACH INT'L AIRPORT",6157 Balboa Circle #103,26.345719,-80.141688,Boca Raton,FL
Hidden Woods Of Deer Cree,200,2,2,2,Condo,http://cdn.photos.sparkplatform.com/fl/20210421141230159739000000-o.jpg,Beautiful second floor fully furnished condo with screened balcony off living rm and both guest and master bedroom. Lots of closet space. Full size washer/dryer in the condo.,111 Deer Creek Boulevard #107,26.31948,-80.13782,Deerfield Beach,FL
Atrium,195,1,1,1,Condo,http://cdn.photos.sparkplatform.com/fl/20210218214310473231000000-o.jpg,"1 BD/BA Studio Available NOW Seasonally or Off-Seasonally. Come enjoy the wide sandy beaches and crystal blue water at the newly renovated Atrium on Palm Beach Shores. Enjoy the 5 star amenities and brand new clubhouse. This rental has all the comforts of a coastal beach getaway. Updated kitchen and bathrooms. This condo is comfortable for 1 or 2 persons and has all the bells and whistles. Balcony views of both Ocean and City. Queen bed in master and washer/dryer in unit. Amenities include new fitness center, community gourmet kitchen, elevator, community rooms, billiard and card room, renovated pool and pool deck and brand new beach walkover.",145 S Ocean Avenue #318,26.77968,-80.032457,Palm Beach Shores,FL
